column_name,data_type,description,source_column
beneficiary_id,TEXT,Synthetic beneficiary identifier,DESYNPUF_ID
claim_id,TEXT,Synthetic outpatient claim identifier,CLM_ID
segment,INTEGER,Claim segment number,SEGMENT
claim_from_date,DATE,Beginning date of the outpatient claim,CLM_FROM_DT
claim_through_date,DATE,Ending date of the outpatient claim,CLM_THRU_DT
provider_number,TEXT,Synthetic institutional provider identifier,PRVDR_NUM
claim_payment_amount,"NUMERIC(12,2)",Medicare payment amount for the claim,CLM_PMT_AMT
primary_payer_payment_amount,"NUMERIC(12,2)",Amount paid by another primary payer,NCH_PRMRY_PYR_CLM_PD_AMT
attending_physician_npi,TEXT,Attending physician identifier,AT_PHYSN_NPI
operating_physician_npi,TEXT,Operating physician identifier,OP_PHYSN_NPI
other_physician_npi,TEXT,Other physician identifier,OT_PHYSN_NPI
blood_deductible_liability_amount,"NUMERIC(12,2)",Beneficiary blood-deductible liability,NCH_BENE_BLOOD_DDCTBL_LBLTY_AM
part_b_deductible_amount,"NUMERIC(12,2)",Beneficiary Part B deductible amount,NCH_BENE_PTB_DDCTBL_AMT
part_b_coinsurance_amount,"NUMERIC(12,2)",Beneficiary Part B coinsurance amount,NCH_BENE_PTB_COINSRNC_AMT
admitting_diagnosis_code,TEXT,Diagnosis recorded for the outpatient claim,ADMTNG_ICD9_DGNS_CD
diagnosis_code_1,TEXT,Primary ICD-9 diagnosis code,ICD9_DGNS_CD_1
diagnosis_code_2,TEXT,Secondary ICD-9 diagnosis code,ICD9_DGNS_CD_2
diagnosis_code_3,TEXT,Third ICD-9 diagnosis code,ICD9_DGNS_CD_3
procedure_code_1,TEXT,Primary ICD-9 procedure code,ICD9_PRCDR_CD_1
procedure_code_2,TEXT,Secondary ICD-9 procedure code,ICD9_PRCDR_CD_2
procedure_code_3,TEXT,Third ICD-9 procedure code,ICD9_PRCDR_CD_3
hcpcs_code_1,TEXT,Primary HCPCS procedure or service code,HCPCS_CD_1
hcpcs_code_2,TEXT,Secondary HCPCS procedure or service code,HCPCS_CD_2
hcpcs_code_3,TEXT,Third HCPCS procedure or service code,HCPCS_CD_3
